Day,Type,Internal Name,Subject,Body Content,GHL Template ID,Status,Journey,Versions,Approvals,Templates,Order
0,Email,Welcome Email,Welcome to Maison Albion - Your Wedding Journey Begins,Thank you for your inquiry about hosting your wedding at Maison Albion. We are thrilled to help you plan your special day!,,Draft,,,,,1
1,Email,Inquiry Follow-up,Ready to See Maison Albion? Schedule Your Private Tour,"Hi {{contact.firstName}}, we would love to show you around our venue. Would you like to schedule a private tour?",,Draft,,,,,2
3,SMS,Brochure SMS,Your Wedding Venue Guide,Hi! Here is the link to our wedding venue brochure: https://maisonalbion.com/wedding-guide,,Draft,,,,,3
0,Email,Day 0 - Welcome Email,"Inside your Cameron Estate wedding, {{first_name}}","Hi there {{first_name}}, Congratulations! I imagine you are hearing from quite a few venues right now, so let me share what makes Cameron Estate different. We are a historic inn (more than 225 years old!) where your entire wedding unfolds in one place. Your ceremony, reception, and guest accommodations—all here on the estate. No coordinating multiple vendors across town. No transportation logistics. Just you, your people, and a beautiful weekend together. What is included: One transparent per-person price includes your ceremony space, reception venue, complete catering, full bar service, tables, linens, china, glassware, and our team orchestrating every detail. No separate venue rental fee. No hidden costs appearing weeks before your wedding. Ready to visit? View our complete details and pricing: https://cameronestateinn.com/2026 https://cameronestateinn.com/2027 To schedule your private tour, simply reply with 2-3 dates and times that work for you. Warmly, Lisa Wedding Specialist Cameron Estate Inn [phone]",,Draft,,,,,1
0,SMS,Day 0 - Initial Text,Lisa from Cameron Estate,"{{first_name}}, Hi! This is Lisa from Cameron Estate Inn. I just sent over our wedding information and pricing—everything should be in your inbox now. If texting is easier for questions, I am happy to answer here. Congratulations again on your engagement! - Lisa",,Draft,,,,,2
1,SMS,Day 1 - Morning Text,Questions about Cameron Estate,"Hi {{first_name}}, what questions can I answer about Cameron Estate? Most couples want to know about pricing, availability, or what is included in our all-inclusive packages. I am here to help! - Lisa",,Draft,,,,,3
1,Email,Day 1 - Afternoon Email,A few things I wish every couple knew before touring venues,"{{first_name}}, You are probably about to visit several venues over the next few weeks. Here is what I encourage couples to focus on instead—the stuff that actually affects your wedding day. Trust your gut when you walk in. Get clarity on what all-inclusive actually means. Think about what the planning process will actually feel like. Want to see how this works at Cameron Estate? I would love to show you around. Best, Lisa Wedding Specialist Cameron Estate Inn [phone]",,Draft,,,,,4
2,Email,Day 2 - We Knew Within Minutes,We knew within minutes,"{{first_name}}, When couples tour Cameron Estate, they often tell me they knew within the first few minutes whether it was right for them. Here is what three recent couples told me about their decision. Ready to schedule your tour? Just reply with a few dates that work for you. Warmly, Lisa Wedding Specialist Cameron Estate Inn [phone]",,Draft,,,,,5
2,SMS,Day 2 - Evening Text,Exploring venues,"{{first_name}}, I know you are probably looking at several venues right now. If Cameron Estate should be on your tour list, I would love to find a time that works. - Lisa",,Draft,,,,,6
3,SMS,Day 3 - Text,What would make touring easier,"Hi {{first_name}}, what would make touring Cameron Estate easier for you? Weekend availability? Evening tours? Virtual walkthrough first? Let me know how I can help. - Lisa",,Draft,,,,,7
4,Email,Day 4 - Can You See It,"{{first_name}}, can you see it?","{{first_name}}, When you picture your wedding day—really picture it—where are you? Can you see yourself walking down an aisle surrounded by trees? That feeling—that is what matters. Our calendar is filling up. Just reply with 2-3 dates that work for you. Warmly, Lisa Wedding Specialist Cameron Estate Inn [phone]",,Draft,,,,,8
6,Email,Day 6 - Pinterest Board,We made you a Pinterest board,"{{first_name}}, Quick question: What does your dream wedding look like? Romantic and soft? Bold and dramatic? Classic elegance? Here is our Pinterest board with real weddings from Cameron Estate. Happy pinning! Lisa Wedding Specialist Cameron Estate Inn [phone]",,Draft,,,,,9
7,SMS,Day 7 - Pinterest Text,Pinterest board,"{{first_name}}, have you had a chance to check out our Pinterest board yet? Would love to hear more about your color palette! - Lisa",,Draft,,,,,10
9,Email,Day 9 - All-Inclusive Explained,What all-inclusive really means at Cameron Estate,"{{first_name}}, You are probably seeing all-inclusive at every venue. Let me show you exactly what it means at Cameron Estate. What is included: Venue spaces, plated dinner, champagne toast, premium open bar, all rentals, staffing, and coordination. What you handle separately: Flowers, photography, music, cake, invitations. The difference? One person at one place. Best, Lisa Wedding Specialist Cameron Estate Inn [phone]",,Draft,,,,,11
10,SMS,Day 10 - Questions Text,Questions about availability,"{{first_name}}, what questions can I answer about Cameron Estate? Deposits? Availability? Timeline? I am happy to help! - Lisa",,Draft,,,,,12
11,Email,Day 11 - Questions Couples Ask,Questions couples ask at this stage,"{{first_name}}, Twelve days into your venue search, most couples are asking similar questions. What if we find something better? Is the pricing really final? What if we need to cancel? How do we know it is the right choice? Questions I did not anticipate? Let us talk. Best, Lisa Wedding Specialist Cameron Estate Inn [phone]",,Draft,,,,,13
12,SMS,Day 12 - Last Note Text,Last note from Lisa,"{{first_name}}, this is my last note. If you would like to see Cameron Estate, I am here anytime. If you have chosen another direction, I wish you the very best. Congratulations on your wedding! - Lisa",,Draft,,,,,14
12,Email,Day 12 - Questions Answered,Questions couples ask at this stage,"{{first_name}}, Twelve days into your venue search, most couples are asking similar questions. What if we find something better? Is the pricing really final? What if we need to cancel? How do we know it is the right choice? What happens next if we book? I am happy to walk through a sample budget comparison. Take your time. Good decisions are not rushed. Best, Lisa Wedding Specialist Cameron Estate Inn [phone]",,Draft,,,,,15
14,Email,Day 14 - Wishing You the Best,"Wishing you the best, {{first_name}}","{{first_name}}, I have not heard from you over the past two weeks, which tells me you have likely found your perfect venue or are exploring other directions. I wanted to close our conversation properly, with genuine best wishes for your wedding celebration—wherever it takes place. Thank you for considering Cameron Estate. Warmly, Lisa Wedding Specialist Cameron Estate Inn [phone]",,Draft,,,,,16